first,last,season_code,age,gender,ethnicity,poc,season_diversity,lgbt,appearance,first_in_house,comps,hoh,veto,first_hoh,nom,afp,jurymember,placement,final2,runnerup,winner
Will,Kirby,bbus2,28,male,white,FALSE,0.17,non-lgbt,1,FALSE,0,0,na,FALSE,4,na,TRUE,1,TRUE,FALSE,TRUE
Nicole,Schaffrich,bbus2,31,female,white,FALSE,0.17,non-lgbt,1,TRUE,1,1,na,FALSE,2,na,TRUE,2,TRUE,TRUE,FALSE
Monica,Bailey,bbus2,40,female,black,TRUE,0.17,non-lgbt,1,FALSE,1,1,na,FALSE,2,na,TRUE,3,FALSE,FALSE,FALSE
Hardy,Ames-Hill,bbus2,31,male,white,FALSE,0.17,non-lgbt,1,FALSE,3,3,na,FALSE,1,na,TRUE,4,FALSE,FALSE,FALSE
Bunky,Miller,bbus2,36,male,white,FALSE,0.17,gay,1,FALSE,0,0,na,FALSE,1,na,TRUE,5,FALSE,FALSE,FALSE
Krista,Stegall,bbus2,28,female,white,FALSE,0.17,non-lgbt,1,FALSE,1,1,na,FALSE,2,na,TRUE,6,FALSE,FALSE,FALSE
Kent,Blackwelder,bbus2,46,male,white,FALSE,0.17,non-lgbt,1,FALSE,1,1,na,FALSE,2,na,TRUE,7,FALSE,FALSE,FALSE
"Mike ""Boogie""",Malin,bbus2,30,male,white,FALSE,0.17,non-lgbt,1,FALSE,1,1,na,TRUE,1,na,TRUE,8,FALSE,FALSE,FALSE
Shannon,Dragoo,bbus2,29,female,white,FALSE,0.17,non-lgbt,1,FALSE,0,0,na,FALSE,1,na,TRUE,9,FALSE,FALSE,FALSE
Autumn,Daly,bbus2,28,female,black,TRUE,0.17,non-lgbt,1,FALSE,0,0,na,FALSE,1,na,TRUE,10,FALSE,FALSE,FALSE
Sheryl,Braxton,bbus2,43,female,white,FALSE,0.17,non-lgbt,1,FALSE,0,0,na,FALSE,1,na,TRUE,11,FALSE,FALSE,FALSE
Justin,Sebik,bbus2,26,male,white,FALSE,0.17,non-lgbt,1,FALSE,0,0,na,FALSE,0,na,FALSE,12,FALSE,FALSE,FALSE
Lisa,Donahue,bbus3,26,female,white,FALSE,0.17,non-lgbt,1,FALSE,3,2,1,TRUE,2,na,TRUE,1,TRUE,FALSE,TRUE
Danielle,Reyes,bbus3,30,female,black,TRUE,0.17,non-lgbt,1,FALSE,2,1,1,FALSE,1,na,TRUE,2,TRUE,TRUE,FALSE
